astroid==3.1.0; python_full_version >= '3.8.0'
blinker==1.8.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
dill==0.3.8; python_version >= '3.11'
distlib==0.3.8
filelock==3.13.4; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flask-cors==4.0.0
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
identify==2.5.36; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.0; python_version >= '3.7'
platformdirs==4.2.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.7.0; python_version >= '3.9'
pylint==3.1.0; python_full_version >= '3.8.0'
pytest==8.2.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.5.1; python_version >= '3.8'
sqlalchemy==2.0.29; python_version >= '3.7'
tomlkit==0.12.4; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
virtualenv==20.26.0; python_version >= '3.7'
werkzeug==3.0.2; python_version >= '3.8'
